version 2
instanceKlass org/apache/commons/lang/builder/HashCodeBuilder
instanceKlass com/google/common/base/Equivalence$Wrapper
instanceKlass org/gradle/internal/reflect/Methods
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore collectIgnoredPackagePrefixes (Ljava/util/Collection;)Lcom/google/common/collect/ImmutableSet; 6 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000000100521120
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationMetadataStore (Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore; 80 <appendix> argL0 ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x0000000100520ec0
instanceKlass org/gradle/internal/scripts/ScriptOrigin
instanceKlass org/gradle/api/internal/WithEstimatedSize
instanceKlass org/gradle/internal/metaobject/PropertyMixIn
instanceKlass org/gradle/internal/metaobject/MethodMixIn
instanceKlass org/gradle/util/internal/ConfigureUtil$WrappedConfigureAction
instanceKlass org/gradle/internal/reflect/annotations/AnnotationCategory$1
instanceKlass org/gradle/api/internal/plugins/software/RegistersSoftwareTypes
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$1
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext
instanceKlass org/gradle/internal/reflect/annotations/TypeAnnotationMetadata
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices lambda$createAnnotationRegistry$1 (Ljava/util/List;Lcom/google/common/collect/ImmutableSet$Builder;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x0000000100513568
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationRegistry (Ljava/util/List;)Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar; 1 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x0000000100513330
instanceKlass org/gradle/plugins/ide/internal/tooling/IdeaModelBuilderInternal
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleProjectBuilderInternal
instanceKlass org/gradle/plugins/ide/internal/tooling/ToolingModelServices$BuildScopeToolingServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100519c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100519800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100519400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100519000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100518c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100518800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100518400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100518000
instanceKlass org/gradle/tooling/provider/model/internal/DefaultIntermediateToolingModelProvider
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelProjectDependencyListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100511c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100511800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100511400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100511000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100510c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100510800
instanceKlass org/gradle/api/internal/project/DefaultProjectTaskLister
instanceKlass org/gradle/api/artifacts/transform/CacheableTransform
instanceKlass org/gradle/api/tasks/UntrackedTask
instanceKlass org/gradle/api/tasks/CacheableTask
instanceKlass org/gradle/work/DisableCachingByDefault
instanceKlass org/gradle/internal/properties/annotations/AbstractTypeAnnotationHandler
instanceKlass org/gradle/internal/build/DefaultBuildToolingModelController
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController locateBuilderForTarget (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Z)Lorg/gradle/tooling/provider/model/internal/ToolingModelScope; 3 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController$$Lambda+0x0000000100505c40
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelScope
instanceKlass org/gradle/internal/build/BuildToolingModelController
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping$DefaultModelIdentifier
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction initAction (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;Lcom/intellij/gradle/toolingExtension/impl/telemetry/GradleOpenTelemetry;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder; 31 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x0000000100517980
instanceKlass io/opentelemetry/context/ThreadLocalContextStorage$ScopeImpl
instanceKlass io/opentelemetry/api/trace/ArrayBasedTraceState
instanceKlass io/opentelemetry/api/trace/ArrayBasedTraceStateBuilder
instanceKlass io/opentelemetry/api/trace/TraceStateBuilder
instanceKlass io/opentelemetry/api/trace/TraceState
instanceKlass io/opentelemetry/api/internal/OtelEncodingUtils
instanceKlass io/opentelemetry/api/trace/ImmutableTraceFlags
instanceKlass io/opentelemetry/api/trace/TraceFlags
instanceKlass io/opentelemetry/api/trace/SpanId
instanceKlass io/opentelemetry/api/trace/TraceId
instanceKlass io/opentelemetry/api/internal/ImmutableSpanContext
instanceKlass io/opentelemetry/api/trace/SpanContext
instanceKlass io/opentelemetry/api/trace/PropagatedSpan
instanceKlass io/opentelemetry/context/DefaultContextKey
instanceKlass io/opentelemetry/context/ContextKey
instanceKlass io/opentelemetry/api/trace/SpanContextKey
instanceKlass io/opentelemetry/context/ArrayBasedContext
instanceKlass io/opentelemetry/context/ContextStorageWrappers
instanceKlass io/opentelemetry/context/Scope
instanceKlass io/opentelemetry/context/ContextStorageProvider
instanceKlass io/opentelemetry/context/LazyStorage
instanceKlass io/opentelemetry/context/ContextStorage
instanceKlass io/opentelemetry/context/Context
instanceKlass io/opentelemetry/api/trace/DefaultTracer$NoopSpanBuilder
instanceKlass io/opentelemetry/api/trace/DefaultTracer
instanceKlass io/opentelemetry/api/trace/Tracer
instanceKlass io/opentelemetry/api/trace/DefaultTracerProvider
instanceKlass io/opentelemetry/api/trace/TracerProvider
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/telemetry/GradleOpenTelemetry callWithSpan (Ljava/lang/String;Ljava/util/function/Function;)Ljava/lang/Object; 18 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/telemetry/GradleOpenTelemetry$$Lambda+0x000000010050e880
instanceKlass io/opentelemetry/api/trace/SpanBuilder
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction lambda$execute$2 (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;Lcom/intellij/gradle/toolingExtension/impl/telemetry/GradleOpenTelemetry;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleModelHolderState; 8 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000010050e418
instanceKlass io/opentelemetry/context/propagation/NoopTextMapPropagator
instanceKlass io/opentelemetry/context/propagation/DefaultContextPropagators
instanceKlass io/opentelemetry/context/propagation/ContextPropagators
instanceKlass io/opentelemetry/api/DefaultOpenTelemetry
instanceKlass io/opentelemetry/api/OpenTelemetry
instanceKlass io/opentelemetry/context/propagation/TextMapPropagator
instanceKlass io/opentelemetry/sdk/trace/SpanProcessor
instanceKlass io/opentelemetry/sdk/trace/export/SpanExporter
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction lambda$execute$3 (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleModelHolderState; 4 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000010050d050
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x0000000100540bb0
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleExecutorServiceUtil$SimpleThreadFactory
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleExecutorServiceUtil
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction execute (Lorg/gradle/tooling/BuildController;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleModelHolderState; 17 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x000000010050c9a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100510400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100510000
instanceKlass com/intellij/util/ReflectionUtilRt
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$2
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$AbsentValueProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails
instanceKlass org/gradle/tooling/model/gradle/ProjectPublications
instanceKlass org/gradle/tooling/model/idea/BasicIdeaProject
instanceKlass org/gradle/tooling/model/GradleProject
instanceKlass org/gradle/tooling/model/BuildableElement
instanceKlass org/gradle/tooling/model/eclipse/EclipseProject
instanceKlass org/gradle/tooling/model/eclipse/HierarchicalEclipseProject
instanceKlass org/gradle/tooling/model/HasGradleProject
instanceKlass org/gradle/tooling/internal/protocol/ModelIdentifier
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/HasCompatibilityMapping
instanceKlass org/gradle/tooling/internal/consumer/converters/BackwardsCompatibleIdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaSingleEntryLibraryDependency
instanceKlass org/gradle/tooling/model/ExternalDependency
instanceKlass org/gradle/tooling/model/idea/IdeaDependency
instanceKlass org/gradle/tooling/model/Dependency
instanceKlass org/gradle/tooling/internal/consumer/converters/ConsumerTargetTypeProvider
instanceKlass org/gradle/tooling/internal/adapter/CollectionMapper
instanceKlass org/gradle/tooling/internal/adapter/TypeInspector
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/time/Time
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass org/gradle/tooling/internal/protocol/BuildResult
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/provider/runner/DefaultBuildController
instanceKlass org/gradle/tooling/internal/protocol/InternalStreamedValueRelay
instanceKlass org/gradle/tooling/internal/protocol/InternalActionAwareBuildController
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController
instanceKlass  @bci org/gradle/internal/model/StateTransitionController lambda$transition$7 (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000000100504238
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000000100504000
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController runBuild (Ljava/util/function/Supplier;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x00000001004e3bc8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder parentChildMapping (Ljava/lang/Long;Ljava/lang/Long;I)V 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100500800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100500400
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder parentChildMapping (Ljava/lang/Long;Ljava/lang/Long;I)V 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100500000
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController fromBuildModel (ZLorg/gradle/internal/buildtree/BuildTreeModelAction;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x00000001004e3990
instanceKlass org/gradle/internal/build/ExecutionResult
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ActionAdapter
instanceKlass org/gradle/tooling/internal/provider/runner/ClientProvidedPhasedActionRunner$ClientActionImpl
instanceKlass org/jetbrains/plugins/gradle/model/UnresolvedExternalDependency
instanceKlass org/jetbrains/plugins/gradle/model/FileCollectionDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalDependency
instanceKlass com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectModelProvider
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyModelProvider
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelProvider
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskModelProvider
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathModelProvider
instanceKlass org/gradle/tooling/model/idea/IdeaProject
instanceKlass org/gradle/tooling/model/HierarchicalElement
instanceKlass org/gradle/tooling/model/Element
instanceKlass org/jetbrains/plugins/gradle/model/VersionCatalogsModel
instanceKlass org/jetbrains/plugins/gradle/model/DependencyAccessorsModel
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJProjectSettings
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJSettings
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtensions
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/IdeaKpmProjectProvider
instanceKlass org/jetbrains/kotlin/tooling/core/Extras
instanceKlass org/jetbrains/kotlin/gradle/idea/tcs/IdeaKotlinDependencyCoordinates
instanceKlass org/jetbrains/kotlin/gradle/idea/tcs/IdeaKotlinDependency
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/lombok/LombokModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/DumpedPluginModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/assignment/AssignmentModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/AnnotationBasedPluginModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModel
instanceKlass com/google/appengine/gradle/model/AppEngineModel
instanceKlass com/android/tools/idea/gradle/project/sync/VariantDetails
instanceKlass com/android/tools/idea/gradle/project/sync/SelectedVariant
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass com/android/tools/idea/gradle/project/sync/SwitchVariantRequest
instanceKlass com/android/tools/idea/gradle/project/sync/SelectedVariants
instanceKlass com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsActionOptions
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass com/android/tools/idea/gradle/project/sync/GradleSyncStudioFlags
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderImpl
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionOptions
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProvider
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsGradleModel
instanceKlass org/jetbrains/plugins/gradle/model/jar/JarTaskManifestConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/RepositoryModels
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingConfig
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingModel
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencies
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModel
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTargetJar
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTarget$Companion
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTarget
instanceKlass org/jetbrains/kotlin/tooling/core/HasMutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/HasExtras
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradlePluginVersion
instanceKlass org/jetbrains/kotlin/idea/projectModel/ExtraFeatures
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/IdeaKotlinDependenciesContainer
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinSourceSetContainer
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptsModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptModelProvider
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeImportTaskModel
instanceKlass com/intellij/gradle/toolingExtension/modelProvider/GradleClassProjectModelProvider
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptAdditionalTask
instanceKlass com/intellij/gradle/toolingExtension/modelProvider/GradleClassBuildModelProvider
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder
instanceKlass com/intellij/gradle/toolingExtension/impl/modelSerialization/ToolingSerializerConverter
instanceKlass org/gradle/tooling/model/gradle/BasicGradleProject
instanceKlass org/gradle/tooling/model/ProjectModel
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider$GradleModelConsumer
instanceKlass io/opentelemetry/api/trace/Span
instanceKlass io/opentelemetry/context/ImplicitContextKeyed
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/gradle/tooling/model/gradle/GradleBuild
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/tooling/model/Model
instanceKlass com/intellij/gradle/toolingExtension/impl/telemetry/GradleOpenTelemetry
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelHolderState
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildController
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildControllerVersion2
instanceKlass org/gradle/tooling/internal/consumer/versioning/VersionDetails
instanceKlass org/gradle/tooling/BuildAction
instanceKlass org/gradle/tooling/BuildController
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalBuildActionAdapter
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildAction
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildActionVersion2
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalPhasedActionAdapter
instanceKlass org/gradle/tooling/internal/protocol/InternalPhasedAction
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$DataBlockUpdateResult
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$5 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 139 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x00000001004e7cd8
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache put (Ljava/lang/Object;Ljava/lang/Object;)V 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x00000001004e7aa0
instanceKlass org/gradle/cache/internal/btree/FreeListBlockStore$FreeListEntry
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda+0x00000001004e73e8
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda+0x00000001004e7620
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda+0x00000001004e71b0
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda+0x00000001004e6f78
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert fileToURL (Ljava/io/File;)Ljava/net/URL; 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda+0x00000001004e6b08
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda+0x00000001004e6d40
# instanceKlass org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda+0x00000001004e6698
# instanceKlass org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda+0x00000001004e68d0
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache putLater (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda+0x00000001004e6460
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor lambda$transformAll$5 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor$$Lambda+0x00000001004e6228
instanceKlass org/gradle/internal/snapshot/MetadataSnapshot$1
instanceKlass org/gradle/internal/snapshot/SearchUtil
instanceKlass  @bci org/gradle/internal/snapshot/AbstractListChildMap findChildIndexWithCommonPrefix (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)I 6 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractListChildMap$$Lambda+0x00000001004e58c8
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2 lambda$createNodeFromChildren$1 (Lorg/gradle/internal/snapshot/FileSystemNode;)Z 7 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2$$Lambda+0x00000001004e5670
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode anyChildMatches (Lorg/gradle/internal/snapshot/ChildMap;Ljava/util/function/Predicate;)Z 6 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x00000001004e5420
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2 createNodeFromChildren (Lorg/gradle/internal/snapshot/ChildMap;)Lorg/gradle/internal/snapshot/FileSystemNode; 2 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2$$Lambda+0x00000001004e51b8
instanceKlass org/gradle/internal/snapshot/AbstractListChildMap
instanceKlass org/gradle/internal/snapshot/PathUtil$1
instanceKlass org/gradle/internal/snapshot/ChildMapFactory
instanceKlass org/gradle/internal/snapshot/AbstractStorePathRelationshipHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 13 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x00000001004dfdb8
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 5 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x00000001004dfb68
instanceKlass org/gradle/internal/snapshot/SnapshotUtil$1
